--#
--#       Gpu Scan TestCases with Date/Time types.
--#   [TODO] Time/Interval type has not implemented yet.
--#          If their types will be able to sort by Gpu,
--#          then we need refactor this test cases.
--#
set enable_seqscan to off;
set enable_bitmapscan to off;
set enable_indexscan to off;
set random_page_cost=1000000;   --# force off index_scan.
set pg_strom.enable_gpuhashjoin to off;
set pg_strom.enable_gpupreagg to off;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
--# Following date/time function cannot yet use on GPU device filter.
--# age,date_part,date_trunc,extract,isfinite,justify_days,make_date,make_interval,make_time,make_timestamp,make_timestamptz
--# But now() function can use on GPU device.
select * from strom_time_test where timestamp_x < timestamp 'epoch' and timestamp_x < now() order by timestamp_x asc limit 100;
 id  | key |            timestamp_x             |             timestamptz_x              |    date_x     |     time_x      |      timetz_x      |                     interval_x                     
-----+-----+------------------------------------+----------------------------------------+---------------+-----------------+--------------------+----------------------------------------------------
 150 |   7 | Mon Jan 01 00:00:00.097646 4000 BC | Mon Jan 01 00:00:00.097646 4000 PST BC | 01-01-4000 BC | 00:00:00.097646 | 00:00:00.097646-08 | @ 2180131 days 15 hours 59 mins 59.902354 secs ago
 235 |   4 | Thu Jan 12 11:11:11.120229 3989 BC | Thu Jan 12 11:11:11.120229 3989 PST BC | 01-12-3989 BC | 11:11:11.120229 | 11:11:11.120229-08 | @ 2176103 days 4 hours 48 mins 48.879771 secs ago
 703 |  10 | Mon Jan 23 22:22:22.970948 3978 BC | Mon Jan 23 22:22:22.970948 3978 PST BC | 01-23-3978 BC | 22:22:22.970948 | 22:22:22.970948-08 | @ 2172073 days 17 hours 37 mins 37.029052 secs ago
 289 |   3 | Sat Feb 04 09:33:33.74594 3967 BC  | Sat Feb 04 09:33:33.74594 3967 PST BC  | 02-04-3967 BC | 09:33:33.74594  | 09:33:33.74594-08  | @ 2168044 days 6 hours 26 mins 26.25406 secs ago
 690 |   8 | Wed Feb 15 20:44:44.218017 3956 BC | Wed Feb 15 20:44:44.218017 3956 PST BC | 02-15-3956 BC | 20:44:44.218017 | 20:44:44.218017-08 | @ 2164014 days 19 hours 15 mins 15.781983 secs ago
 164 |  10 | Sun Feb 27 07:55:55.435491 3945 BC | Sun Feb 27 07:55:55.435491 3945 PST BC | 02-27-3945 BC | 07:55:55.435491 | 07:55:55.435491-08 | @ 2159986 days 8 hours 4 mins 4.564509 secs ago
 478 |   5 | Thu Mar 10 19:07:06.366202 3934 BC | Thu Mar 10 19:07:06.366202 3934 PST BC | 03-10-3934 BC | 19:07:06.366202 | 19:07:06.366202-08 | @ 2155956 days 20 hours 52 mins 53.633798 secs ago
 234 |   3 | Tue Mar 22 06:18:17.546052 3923 BC | Tue Mar 22 06:18:17.546052 3923 PST BC | 03-22-3923 BC | 06:18:17.546052 | 06:18:17.546052-08 | @ 2151927 days 9 hours 41 mins 42.453948 secs ago
 652 |   3 | Sat Apr 02 17:29:28.633178 3912 BC | Sat Apr 02 17:29:28.633178 3912 PST BC | 04-02-3912 BC | 17:29:28.633178 | 17:29:28.633178-08 | @ 2147897 days 22 hours 30 mins 31.366822 secs ago
 518 |   1 | Wed Apr 14 04:40:39.928004 3901 BC | Wed Apr 14 04:40:39.928004 3901 PST BC | 04-14-3901 BC | 04:40:39.928004 | 04:40:39.928004-08 | @ 2143869 days 11 hours 19 mins 20.071996 secs ago
 218 |   9 | Sat Apr 25 15:51:50.553662 3890 BC | Sat Apr 25 15:51:50.553662 3890 PST BC | 04-25-3890 BC | 15:51:50.553662 | 15:51:50.553662-08 | @ 2139841 days 8 mins 9.446338 secs ago
 708 |   4 | Thu May 07 03:03:01.728355 3879 BC | Thu May 07 03:03:01.728355 3879 PST BC | 05-07-3879 BC | 03:03:01.728355 | 03:03:01.728355-08 | @ 2135811 days 12 hours 56 mins 58.271645 secs ago
 461 |  10 | Mon May 18 14:14:12.99624 3868 BC  | Mon May 18 14:14:12.99624 3868 PST BC  | 05-18-3868 BC | 14:14:12.99624  | 14:14:12.99624-08  | @ 2131782 days 1 hour 45 mins 47.00376 secs ago
 339 |   9 | Sat May 30 01:25:23.719053 3857 BC | Sat May 30 01:25:23.719053 3857 PST BC | 05-30-3857 BC | 01:25:23.719053 | 01:25:23.719053-08 | @ 2127752 days 14 hours 34 mins 36.280947 secs ago
 149 |   6 | Tue Jun 10 12:36:34.311426 3846 BC | Tue Jun 10 12:36:34.311426 3846 PST BC | 06-10-3846 BC | 12:36:34.311426 | 12:36:34.311426-08 | @ 2123724 days 3 hours 23 mins 25.688574 secs ago
 299 |   2 | Sat Jun 21 23:47:45.387283 3835 BC | Sat Jun 21 23:47:45.387283 3835 PST BC | 06-21-3835 BC | 23:47:45.387283 | 23:47:45.387283-08 | @ 2119694 days 16 hours 12 mins 14.612717 secs ago
 371 |   8 | Thu Jul 03 10:58:56.420811 3824 BC | Thu Jul 03 10:58:56.420811 3824 PST BC | 07-03-3824 BC | 10:58:56.420811 | 10:58:56.420811-08 | @ 2115665 days 5 hours 1 min 3.579189 secs ago
 290 |   4 | Mon Jul 14 22:10:07.719881 3813 BC | Mon Jul 14 22:10:07.719881 3813 PST BC | 07-14-3813 BC | 22:10:07.719881 | 22:10:07.719881-08 | @ 2111635 days 17 hours 49 mins 52.280119 secs ago
 341 |   0 | Fri Jul 26 09:21:18.482895 3802 BC | Fri Jul 26 09:21:18.482895 3802 PST BC | 07-26-3802 BC | 09:21:18.482895 | 09:21:18.482895-08 | @ 2107607 days 6 hours 38 mins 41.517105 secs ago
 501 |   6 | Mon Aug 06 20:32:29.782627 3791 BC | Mon Aug 06 20:32:29.782627 3791 PST BC | 08-06-3791 BC | 20:32:29.782627 | 20:32:29.782627-08 | @ 2103578 days 19 hours 27 mins 30.217373 secs ago
 154 |   0 | Sat Aug 18 07:43:40.427301 3780 BC | Sat Aug 18 07:43:40.427301 3780 PST BC | 08-18-3780 BC | 07:43:40.427301 | 07:43:40.427301-08 | @ 2099549 days 8 hours 16 mins 19.572699 secs ago
 569 |   8 | Wed Aug 29 18:54:51.936105 3769 BC | Wed Aug 29 18:54:51.936105 3769 PST BC | 08-29-3769 BC | 18:54:51.936105 | 18:54:51.936105-08 | @ 2095519 days 21 hours 5 mins 8.063895 secs ago
 355 |   3 | Sun Sep 10 06:06:02.879814 3758 BC | Sun Sep 10 06:06:02.879814 3758 PST BC | 09-10-3758 BC | 06:06:02.879814 | 06:06:02.879814-08 | @ 2091491 days 9 hours 53 mins 57.120186 secs ago
 374 |   0 | Thu Sep 21 17:17:13.104035 3747 BC | Thu Sep 21 17:17:13.104035 3747 PST BC | 09-21-3747 BC | 17:17:13.104035 | 17:17:13.104035-08 | @ 2087461 days 22 hours 42 mins 46.895965 secs ago
  21 |  10 | Tue Oct 03 04:28:24.398299 3736 BC | Tue Oct 03 04:28:24.398299 3736 PST BC | 10-03-3736 BC | 04:28:24.398299 | 04:28:24.398299-08 | @ 2083432 days 11 hours 31 mins 35.601701 secs ago
 683 |   1 | Sat Oct 14 15:39:35.234458 3725 BC | Sat Oct 14 15:39:35.234458 3725 PST BC | 10-14-3725 BC | 15:39:35.234458 | 15:39:35.234458-08 | @ 2079403 days 20 mins 24.765542 secs ago
 692 |  10 | Wed Oct 26 02:50:46.322547 3714 BC | Wed Oct 26 02:50:46.322547 3714 PST BC | 10-26-3714 BC | 02:50:46.322547 | 02:50:46.322547-08 | @ 2075374 days 13 hours 9 mins 13.677453 secs ago
 241 |  10 | Sun Nov 06 14:01:57.930982 3703 BC | Sun Nov 06 14:01:57.930982 3703 PST BC | 11-06-3703 BC | 14:01:57.930982 | 14:01:57.930982-08 | @ 2071345 days 1 hour 58 mins 2.069018 secs ago
 468 |   6 | Thu Nov 18 01:13:08.604104 3692 BC | Thu Nov 18 01:13:08.604104 3692 PST BC | 11-18-3692 BC | 01:13:08.604104 | 01:13:08.604104-08 | @ 2067316 days 14 hours 46 mins 51.395896 secs ago
 651 |   2 | Mon Nov 29 12:24:19.782869 3681 BC | Mon Nov 29 12:24:19.782869 3681 PST BC | 11-29-3681 BC | 12:24:19.782869 | 12:24:19.782869-08 | @ 2063287 days 3 hours 35 mins 40.217131 secs ago
 116 |   6 | Thu Dec 10 23:35:30.859441 3670 BC | Thu Dec 10 23:35:30.859441 3670 PST BC | 12-10-3670 BC | 23:35:30.859441 | 23:35:30.859441-08 | @ 2059258 days 16 hours 24 mins 29.140559 secs ago
 209 |   0 | Tue Dec 22 10:46:41.324602 3659 BC | Tue Dec 22 10:46:41.324602 3659 PST BC | 12-22-3659 BC | 10:46:41.324602 | 10:46:41.324602-08 | @ 2055229 days 5 hours 13 mins 18.675398 secs ago
  30 |   8 | Sat Jan 02 21:57:52.677665 3647 BC | Sat Jan 02 21:57:52.677665 3647 PST BC | 01-02-3647 BC | 21:57:52.677665 | 21:57:52.677665-08 | @ 2051199 days 18 hours 2 mins 7.322335 secs ago
 110 |   0 | Thu Jan 14 09:09:03.672011 3636 BC | Thu Jan 14 09:09:03.672011 3636 PST BC | 01-14-3636 BC | 09:09:03.672011 | 09:09:03.672011-08 | @ 2047170 days 6 hours 50 mins 56.327989 secs ago
 331 |   1 | Sun Jan 25 20:20:14.510304 3625 BC | Sun Jan 25 20:20:14.510304 3625 PST BC | 01-25-3625 BC | 20:20:14.510304 | 20:20:14.510304-08 | @ 2043141 days 19 hours 39 mins 45.489696 secs ago
